OrderID,Region,AgeGroup,ProductCategory,Sales,ProfitMargin,Profit
185,Europe,55+,Accessories,286.21,0.2,57.24
186,UK,55+,Jeans,488.66,0.46,224.78
187,Latin America,18-24,Outerwear,1179.36,0.18,212.28
188,North America,18-24,Polo Shirts,952.59,0.47,447.72
189,North America,35-44,Polo Shirts,893.51,0.5,446.76
190,Asia Pacific,45-54,Polo Shirts,183.62,0.4,73.45
191,Europe,25-34,Jeans,948.15,0.42,398.22
192,Latin America,18-24,Jeans,953.06,0.27,257.33
193,UK,55+,Polo Shirts,741.27,0.48,355.81
194,Europe,35-44,Jeans,1188.92,0.34,404.23
195,UK,25-34,Footwear,424.04,0.41,173.86
196,Asia Pacific,35-44,Footwear,1132.46,0.47,532.26
197,Asia Pacific,25-34,Jeans,1101.94,0.49,539.95
198,North America,25-34,Polo Shirts,63.2,0.44,27.81
199,Latin America,18-24,Jeans,567.63,0.26,147.58
200,UK,35-44,Jeans,1173.67,0.49,575.1
201,Europe,35-44,Jeans,168.59,0.37,62.38
202,Asia Pacific,55+,Outerwear,679.95,0.48,326.38
203,North America,55+,Footwear,1175.8,0.39,458.56
204,North America,18-24,Accessories,688.82,0.26,179.09
205,UK,18-24,Accessories,268.29,0.28,75.12
206,Asia Pacific,45-54,Outerwear,719.51,0.34,244.63
207,Latin America,55+,Jeans,285.11,0.43,122.6
208,Asia Pacific,25-34,Outerwear,647.66,0.26,168.39
209,UK,35-44,Outerwear,135.15,0.35,47.3
210,UK,18-24,Polo Shirts,746.31,0.27,201.5
211,Asia Pacific,35-44,Footwear,644.31,0.44,283.5
212,UK,35-44,Accessories,901.19,0.31,279.37
213,Asia Pacific,45-54,Jeans,775.31,0.18,139.56
214,Europe,55+,Accessories,682.05,0.21,143.23
215,Asia Pacific,18-24,Accessories,843.25,0.17,143.35
216,Asia Pacific,35-44,Footwear,215.53,0.32,68.97
217,UK,18-24,Accessories,734.66,0.19,139.59
218,UK,25-34,Accessories,247.93,0.19,47.11
219,North America,45-54,Outerwear,1114.35,0.48,534.89
220,North America,25-34,Footwear,128.58,0.46,59.15
221,Europe,18-24,Polo Shirts,544.93,0.31,168.93
222,North America,18-24,Jeans,850.17,0.5,425.08
223,Asia Pacific,55+,Accessories,576.73,0.15,86.51
224,UK,35-44,Jeans,155.91,0.36,56.13
225,North America,35-44,Polo Shirts,686.39,0.37,253.96
226,North America,25-34,Jeans,787.88,0.31,244.24
227,Europe,45-54,Polo Shirts,859.36,0.29,249.21
228,Europe,35-44,Outerwear,479.25,0.31,148.57
229,Asia Pacific,55+,Accessories,698.21,0.3,209.46
230,UK,25-34,Polo Shirts,568.29,0.41,233.0
231,Europe,25-34,Jeans,822.86,0.2,164.57
232,North America,55+,Accessories,721.09,0.22,158.64
233,UK,45-54,Outerwear,654.62,0.21,137.47
234,UK,55+,Accessories,336.95,0.24,80.87
235,North America,45-54,Polo Shirts,52.32,0.33,17.27
236,Europe,55+,Outerwear,250.19,0.19,47.54
237,North America,55+,Jeans,184.63,0.45,83.08
238,UK,18-24,Outerwear,566.45,0.25,141.61
239,Latin America,25-34,Outerwear,754.1,0.21,158.36
240,Latin America,55+,Footwear,295.05,0.39,115.07
241,Asia Pacific,55+,Outerwear,1129.92,0.16,180.79
242,North America,35-44,Outerwear,57.68,0.37,21.34
243,North America,25-34,Accessories,938.15,0.39,365.88
244,Asia Pacific,35-44,Jeans,768.99,0.23,176.87
245,Asia Pacific,25-34,Accessories,479.59,0.16,76.73
246,Asia Pacific,35-44,Accessories,108.06,0.28,30.26
247,UK,55+,Polo Shirts,771.61,0.18,138.89
248,North America,55+,Accessories,493.46,0.19,93.76
249,UK,18-24,Footwear,1126.71,0.24,270.41
250,Asia Pacific,35-44,Footwear,673.29,0.25,168.32
251,North America,45-54,Polo Shirts,1130.6,0.34,384.4
252,UK,18-24,Jeans,303.56,0.39,118.39
253,UK,35-44,Jeans,884.58,0.36,318.45
254,Asia Pacific,35-44,Accessories,759.84,0.2,151.97
255,North America,18-24,Accessories,900.32,0.21,189.07
256,Asia Pacific,55+,Accessories,296.87,0.46,136.56
257,North America,35-44,Jeans,814.74,0.35,285.16
258,Latin America,55+,Outerwear,622.75,0.45,280.24
259,Europe,18-24,Footwear,904.25,0.28,253.19
260,Europe,55+,Outerwear,426.1,0.37,157.66
261,Europe,25-34,Outerwear,1073.57,0.33,354.28
262,Asia Pacific,45-54,Jeans,146.95,0.26,38.21
263,Latin America,35-44,Outerwear,978.27,0.31,303.26
264,North America,45-54,Polo Shirts,1040.52,0.33,343.37
265,UK,55+,Accessories,989.84,0.22,217.76
266,North America,35-44,Polo Shirts,639.64,0.26,166.31
267,UK,55+,Footwear,554.14,0.43,238.28
268,North America,25-34,Accessories,1195.7,0.47,561.98
269,Latin America,18-24,Outerwear,313.55,0.28,87.79
270,UK,35-44,Footwear,678.91,0.26,176.52
271,Asia Pacific,25-34,Accessories,821.28,0.22,180.68
272,North America,25-34,Outerwear,856.0,0.39,333.84
273,North America,35-44,Polo Shirts,284.63,0.26,74.0
274,UK,55+,Accessories,802.09,0.5,401.04
275,Asia Pacific,25-34,Outerwear,991.13,0.26,257.69
276,Asia Pacific,45-54,Polo Shirts,107.52,0.29,31.18
277,Latin America,25-34,Footwear,1098.25,0.36,395.37
278,Asia Pacific,55+,Footwear,83.93,0.43,36.09
279,Asia Pacific,55+,Footwear,459.37,0.31,142.4
280,Asia Pacific,45-54,Footwear,68.19,0.3,20.46
281,Europe,25-34,Jeans,138.72,0.5,69.36
282,Latin America,55+,Accessories,1097.84,0.15,164.68
283,North America,35-44,Accessories,458.09,0.46,210.72
284,UK,18-24,Jeans,538.49,0.2,107.7
285,North America,18-24,Outerwear,297.65,0.43,127.99
286,Latin America,18-24,Outerwear,736.66,0.37,272.56
287,UK,25-34,Footwear,734.02,0.27,198.19
288,Latin America,45-54,Polo Shirts,478.03,0.46,219.89
289,Asia Pacific,55+,Outerwear,432.99,0.15,64.95
290,UK,35-44,Polo Shirts,1067.71,0.23,245.57
291,Asia Pacific,35-44,Accessories,490.78,0.35,171.77
292,North America,25-34,Polo Shirts,617.53,0.27,166.73
293,North America,18-24,Accessories,375.8,0.36,135.29
294,UK,25-34,Jeans,954.78,0.16,152.76
295,UK,45-54,Jeans,507.07,0.19,96.34
296,Latin America,45-54,Footwear,640.65,0.19,121.72
297,Latin America,55+,Outerwear,341.36,0.22,75.1
298,Asia Pacific,55+,Footwear,1185.81,0.31,367.6
299,UK,45-54,Accessories,385.22,0.41,157.94
300,North America,45-54,Footwear,936.35,0.47,440.08
301,Latin America,45-54,Polo Shirts,541.62,0.44,238.31
302,Latin America,25-34,Accessories,287.15,0.22,63.17
303,North America,45-54,Jeans,969.68,0.3,290.9
304,Latin America,35-44,Outerwear,433.65,0.22,95.4
305,Asia Pacific,18-24,Accessories,1044.97,0.24,250.79
306,UK,45-54,Accessories,1102.55,0.33,363.84
307,North America,18-24,Polo Shirts,1038.8,0.17,176.6
308,UK,25-34,Outerwear,90.26,0.23,20.76
309,Latin America,18-24,Jeans,955.48,0.48,458.63
310,Latin America,25-34,Accessories,523.04,0.31,162.14
311,North America,35-44,Accessories,1054.78,0.31,326.98
312,Asia Pacific,25-34,Polo Shirts,783.65,0.16,125.38
313,Europe,25-34,Footwear,1008.69,0.24,242.09
314,North America,55+,Jeans,624.35,0.45,280.96
315,Europe,45-54,Outerwear,665.28,0.21,139.71
316,Europe,45-54,Accessories,216.05,0.3,64.82
317,Asia Pacific,35-44,Accessories,951.59,0.16,152.25
318,Europe,35-44,Jeans,532.3,0.32,170.34
319,Europe,45-54,Footwear,625.09,0.16,100.01
320,Asia Pacific,55+,Accessories,952.86,0.44,419.26
321,Europe,45-54,Jeans,738.67,0.44,325.01
322,Europe,55+,Polo Shirts,281.26,0.43,120.94
323,Europe,35-44,Footwear,728.77,0.25,182.19
324,North America,18-24,Outerwear,518.78,0.44,228.26
325,North America,35-44,Accessories,589.95,0.34,200.58
326,North America,35-44,Jeans,82.56,0.28,23.12
327,Asia Pacific,25-34,Polo Shirts,291.53,0.37,107.87
328,Latin America,25-34,Outerwear,373.19,0.15,55.98
329,Europe,25-34,Jeans,869.9,0.2,173.98
330,Europe,25-34,Jeans,63.22,0.41,25.92
331,Asia Pacific,55+,Outerwear,520.09,0.24,124.82
332,Europe,45-54,Polo Shirts,1112.63,0.36,400.55
333,North America,18-24,Polo Shirts,178.66,0.28,50.02
334,Latin America,35-44,Footwear,643.89,0.45,289.75
335,UK,55+,Accessories,954.5,0.48,458.16
336,Europe,18-24,Outerwear,1133.91,0.46,521.6
337,North America,55+,Outerwear,908.79,0.24,218.11
338,UK,55+,Outerwear,878.65,0.22,193.3
339,Latin America,35-44,Polo Shirts,1000.46,0.32,320.15
340,UK,45-54,Accessories,563.13,0.15,84.47
341,North America,25-34,Footwear,976.72,0.16,156.28
342,UK,45-54,Jeans,59.16,0.34,20.11
343,Asia Pacific,35-44,Jeans,1113.25,0.33,367.37
344,UK,35-44,Outerwear,559.8,0.5,279.9
345,Europe,35-44,Accessories,686.39,0.22,151.01
346,Europe,18-24,Polo Shirts,343.11,0.24,82.35
347,Asia Pacific,45-54,Accessories,903.91,0.19,171.74
348,North America,45-54,Accessories,138.13,0.47,64.92
349,Europe,55+,Polo Shirts,1053.53,0.42,442.48
350,Latin America,55+,Outerwear,1002.33,0.44,441.03
351,Europe,55+,Accessories,298.47,0.47,140.28
352,Europe,35-44,Jeans,980.72,0.33,323.64
353,North America,45-54,Polo Shirts,954.31,0.31,295.84
354,UK,35-44,Footwear,777.05,0.27,209.8
355,Europe,18-24,Outerwear,479.55,0.36,172.64
356,Asia Pacific,55+,Polo Shirts,362.22,0.31,112.29
357,UK,35-44,Footwear,316.55,0.31,98.13
358,Latin America,35-44,Footwear,416.4,0.48,199.87
359,North America,18-24,Accessories,1089.09,0.49,533.65
360,Latin America,25-34,Accessories,139.29,0.43,59.89
361,UK,45-54,Accessories,1003.2,0.41,411.31
362,UK,25-34,Polo Shirts,451.22,0.39,175.98
363,UK,55+,Polo Shirts,649.84,0.21,136.47
364,Latin America,35-44,Outerwear,963.66,0.17,163.82
365,UK,18-24,Accessories,1067.03,0.39,416.14
366,Latin America,18-24,Footwear,446.5,0.41,183.06
367,UK,45-54,Jeans,581.12,0.17,98.79
368,Asia Pacific,25-34,Outerwear,526.69,0.47,247.54
369,UK,45-54,Polo Shirts,65.24,0.18,11.74
370,Latin America,35-44,Outerwear,390.33,0.25,97.58
371,Europe,45-54,Outerwear,578.07,0.39,225.45
372,UK,18-24,Outerwear,522.76,0.21,109.78
373,Europe,18-24,Outerwear,880.22,0.17,149.64
374,Asia Pacific,55+,Jeans,492.52,0.27,132.98
375,North America,55+,Accessories,612.78,0.42,257.37
376,Asia Pacific,35-44,Footwear,544.05,0.29,157.77
377,UK,25-34,Outerwear,901.72,0.38,342.65
378,Europe,45-54,Outerwear,1042.42,0.35,364.85
379,Europe,35-44,Outerwear,661.67,0.16,105.87
380,Latin America,55+,Accessories,957.85,0.5,478.92
381,Europe,45-54,Polo Shirts,391.3,0.16,62.61
382,Latin America,55+,Polo Shirts,672.58,0.49,329.56
383,North America,45-54,Jeans,447.01,0.34,151.98
384,UK,25-34,Polo Shirts,526.33,0.49,257.9
385,Latin America,35-44,Outerwear,892.28,0.19,169.53
386,North America,45-54,Outerwear,1063.91,0.32,340.45
387,Europe,18-24,Outerwear,189.72,0.21,39.84
388,Europe,18-24,Jeans,779.84,0.17,132.57
389,North America,45-54,Outerwear,719.47,0.37,266.2
390,Europe,45-54,Polo Shirts,186.18,0.22,40.96
391,North America,45-54,Accessories,293.68,0.36,105.72
392,Latin America,18-24,Accessories,407.65,0.19,77.45
393,Latin America,18-24,Footwear,241.97,0.27,65.33
394,North America,45-54,Polo Shirts,330.29,0.42,138.72
395,Latin America,55+,Outerwear,357.74,0.3,107.32
396,Latin America,55+,Accessories,436.02,0.37,161.33
397,Latin America,25-34,Polo Shirts,911.8,0.38,346.48
398,Asia Pacific,35-44,Accessories,707.7,0.45,318.47
399,UK,55+,Outerwear,1184.18,0.26,307.89
400,Europe,18-24,Accessories,526.95,0.39,205.51
401,Asia Pacific,55+,Footwear,916.94,0.49,449.3
402,Latin America,25-34,Footwear,1052.19,0.41,431.4
403,North America,25-34,Accessories,830.83,0.32,265.87
404,Latin America,35-44,Polo Shirts,523.64,0.37,193.75
405,UK,55+,Polo Shirts,916.63,0.41,375.82
406,Latin America,18-24,Polo Shirts,284.22,0.36,102.32
407,North America,18-24,Accessories,426.68,0.16,68.27
408,UK,45-54,Polo Shirts,678.69,0.22,149.31
409,Latin America,18-24,Outerwear,711.72,0.43,306.04
410,UK,35-44,Footwear,75.46,0.25,18.86
411,Europe,35-44,Outerwear,1136.88,0.41,466.12
412,Europe,18-24,Polo Shirts,851.12,0.28,238.31
413,Latin America,18-24,Outerwear,620.06,0.33,204.62
414,UK,45-54,Polo Shirts,1123.1,0.17,190.93
415,North America,18-24,Accessories,554.96,0.21,116.54
416,Latin America,45-54,Outerwear,1177.5,0.49,576.98
417,Europe,45-54,Accessories,639.13,0.46,294.0
418,Europe,18-24,Accessories,181.43,0.38,68.94
419,Latin America,25-34,Jeans,929.52,0.31,288.15
420,UK,25-34,Polo Shirts,830.73,0.39,323.98
421,Europe,45-54,Footwear,938.93,0.37,347.4
422,UK,18-24,Polo Shirts,1144.16,0.35,400.46
423,Europe,25-34,Footwear,942.96,0.17,160.3
424,Europe,18-24,Polo Shirts,753.04,0.37,278.62
425,Asia Pacific,18-24,Accessories,1035.91,0.42,435.08
426,Europe,18-24,Outerwear,824.23,0.5,412.12
427,North America,55+,Outerwear,519.34,0.15,77.9
428,Latin America,18-24,Jeans,1068.46,0.41,438.07
429,Latin America,55+,Footwear,305.19,0.35,106.82
430,UK,45-54,Footwear,871.84,0.3,261.55
431,Europe,25-34,Footwear,1063.8,0.19,202.12
432,North America,25-34,Accessories,891.01,0.29,258.39
433,UK,25-34,Footwear,851.87,0.27,230.0
434,Asia Pacific,25-34,Outerwear,915.53,0.26,238.04
435,UK,25-34,Accessories,584.81,0.41,239.77
436,UK,25-34,Polo Shirts,1055.3,0.4,422.12
437,Europe,25-34,Footwear,283.95,0.36,102.22
438,Asia Pacific,45-54,Footwear,196.49,0.48,94.32
439,UK,18-24,Polo Shirts,378.34,0.27,102.15
440,North America,35-44,Footwear,661.31,0.24,158.71
441,North America,55+,Polo Shirts,637.15,0.38,242.12
442,Latin America,35-44,Accessories,993.69,0.22,218.61
443,Asia Pacific,35-44,Outerwear,515.25,0.26,133.96
444,Asia Pacific,18-24,Polo Shirts,607.0,0.23,139.61
445,Latin America,18-24,Jeans,65.37,0.17,11.11
446,UK,18-24,Polo Shirts,521.2,0.44,229.33
447,Asia Pacific,25-34,Footwear,794.94,0.24,190.79
448,North America,45-54,Accessories,67.83,0.32,21.71
449,North America,25-34,Accessories,373.01,0.17,63.41
450,Europe,45-54,Polo Shirts,289.15,0.39,112.77
451,Asia Pacific,45-54,Outerwear,98.28,0.27,26.54
452,UK,35-44,Jeans,601.15,0.41,246.47
453,Latin America,35-44,Accessories,258.98,0.29,75.1
454,Latin America,45-54,Footwear,904.54,0.22,199.0
455,UK,45-54,Footwear,1025.12,0.33,338.29
456,Europe,25-34,Outerwear,677.42,0.2,135.48
457,Latin America,25-34,Accessories,1178.96,0.3,353.69
458,Asia Pacific,35-44,Polo Shirts,568.05,0.26,147.69
459,Europe,18-24,Footwear,640.37,0.47,300.97
460,Asia Pacific,45-54,Outerwear,1187.6,0.17,201.89
461,North America,25-34,Accessories,316.28,0.39,123.35
462,Europe,35-44,Accessories,1133.93,0.21,238.13
463,Latin America,25-34,Accessories,99.26,0.26,25.81
464,Europe,45-54,Accessories,563.34,0.3,169.0
465,Europe,45-54,Accessories,130.5,0.47,61.33
466,Europe,55+,Footwear,888.62,0.23,204.38
467,Europe,18-24,Outerwear,749.67,0.18,134.94
468,Asia Pacific,55+,Accessories,862.63,0.26,224.28
469,North America,35-44,Jeans,480.65,0.19,91.32
470,UK,25-34,Jeans,474.9,0.2,94.98
471,Europe,35-44,Outerwear,102.12,0.35,35.74
472,Latin America,45-54,Polo Shirts,452.44,0.17,76.91
473,Europe,55+,Polo Shirts,1118.68,0.16,178.99
474,Latin America,55+,Polo Shirts,486.11,0.4,194.44
475,Asia Pacific,55+,Jeans,1006.07,0.28,281.7
476,Latin America,35-44,Polo Shirts,1018.67,0.19,193.55
477,UK,45-54,Footwear,479.23,0.24,115.02
478,North America,25-34,Accessories,776.79,0.37,287.41
479,Latin America,25-34,Jeans,159.68,0.25,39.92
480,Latin America,35-44,Outerwear,169.23,0.32,54.15
481,North America,55+,Outerwear,105.96,0.19,20.13
482,UK,18-24,Accessories,718.17,0.36,258.54
483,Europe,35-44,Jeans,539.98,0.26,140.39
484,Latin America,35-44,Polo Shirts,680.24,0.37,251.69
485,North America,45-54,Polo Shirts,649.23,0.43,279.17
486,Asia Pacific,25-34,Footwear,452.73,0.36,162.98
487,North America,35-44,Footwear,829.09,0.25,207.27
488,Asia Pacific,35-44,Polo Shirts,922.28,0.24,221.35
489,UK,55+,Outerwear,66.82,0.26,17.37
490,Europe,55+,Outerwear,288.33,0.21,60.55
491,North America,18-24,Footwear,870.22,0.21,182.75
492,Latin America,45-54,Accessories,494.61,0.43,212.68
