Customer_ID,Age,Gender,Income_Bracket,Region,Estimated_Annual_Spend_EUR
74,46,Female,100–200k EUR,Americas,2034.7023902878575
75,35,Female,50–100k EUR,Americas,1213.7125949612055
76,43,Female,<50k EUR,EMEA,736.8819223261087
77,61,Male,100–200k EUR,Other,2353.789155219148
78,51,Male,100–200k EUR,EMEA,2020.2555444230327
79,27,Male,<50k EUR,Other,615.1152093729363
80,53,Female,>200k EUR,Asia/Pacific,4204.67372009279
81,31,Female,<50k EUR,Asia/Pacific,429.5788421097572
82,48,Non-Binary,100–200k EUR,EMEA,2618.2243774645963
83,65,Male,>200k EUR,EMEA,4649.449061809625
84,32,Female,50–100k EUR,EMEA,987.539257254779
85,25,Female,50–100k EUR,Americas,1294.7184861270364
86,31,Male,50–100k EUR,Americas,1016.1151531532394
87,40,Male,50–100k EUR,Americas,1509.986881003508
88,57,Female,50–100k EUR,EMEA,1043.3493415327525
89,38,Female,100–200k EUR,Other,2526.6022527329615
90,33,Female,<50k EUR,Asia/Pacific,581.3840065378947
91,62,Male,100–200k EUR,EMEA,1925.310755456278
92,35,Female,>200k EUR,Americas,3318.5807197801705
93,64,Male,>200k EUR,Americas,3277.248739299614
94,41,Male,100–200k EUR,EMEA,2291.4712852863067
95,43,Male,50–100k EUR,EMEA,1135.587696758865
96,42,Female,100–200k EUR,Americas,2193.612784875544
97,62,Female,100–200k EUR,Other,2410.5894672597046
98,58,Male,100–200k EUR,Americas,1710.5229618259687
99,46,Male,50–100k EUR,Americas,1362.703443473934
100,32,Female,>200k EUR,EMEA,4226.6922385588505
101,62,Male,100–200k EUR,Other,2205.8154379995317
102,18,Female,50–100k EUR,Americas,953.8271367132089
103,42,Male,50–100k EUR,Americas,1245.4919869208259
104,24,Male,100–200k EUR,Asia/Pacific,2317.5273460548765
105,26,Male,>200k EUR,EMEA,4289.786072865356
106,41,Male,100–200k EUR,Asia/Pacific,1472.3781540730656
107,18,Female,100–200k EUR,Asia/Pacific,1645.0224462002675
108,61,Male,<50k EUR,Americas,430.48734607813066
109,25,Male,100–200k EUR,EMEA,1388.2303466719698
110,41,Female,100–200k EUR,Other,1919.1779496666327
111,28,Male,<50k EUR,Americas,430.1405369644615
112,68,Male,50–100k EUR,Other,1461.4285508564856
113,34,Female,100–200k EUR,Other,2215.2626767387887
114,25,Female,50–100k EUR,EMEA,878.5033530877545
115,52,Male,100–200k EUR,Asia/Pacific,2450.7071156288084
116,52,Female,50–100k EUR,EMEA,1236.9267717064608
117,50,Female,<50k EUR,Other,536.2943407349051
118,22,Male,50–100k EUR,Americas,1251.9765588496848
119,59,Male,>200k EUR,Other,3238.5699864233657
120,56,Female,>200k EUR,Americas,3289.906591452071
121,58,Female,>200k EUR,Americas,3359.1076955697463
122,45,Male,100–200k EUR,EMEA,2022.2284341259326
123,24,Female,50–100k EUR,Other,1356.364574355462
124,26,Female,100–200k EUR,Asia/Pacific,2488.5846636713877
125,25,Male,100–200k EUR,Other,1585.9695625355325
126,29,Male,>200k EUR,Other,2827.7747444828615
127,51,Male,<50k EUR,Asia/Pacific,213.0079633013303
128,50,Female,100–200k EUR,EMEA,1488.9852681934535
129,65,Male,50–100k EUR,Other,952.6098578243837
130,40,Female,50–100k EUR,Other,935.9086773831448
131,41,Female,100–200k EUR,Americas,1983.3356903310143
132,54,Female,100–200k EUR,Other,2115.2196346817923
133,52,Male,50–100k EUR,Asia/Pacific,1304.3883131233795
134,61,Female,50–100k EUR,Americas,1259.3969346466372
135,57,Male,100–200k EUR,EMEA,1990.191575571772
136,39,Female,100–200k EUR,Americas,1379.767369988037
137,44,Male,>200k EUR,Asia/Pacific,3040.6740267579007
138,52,Male,>200k EUR,Asia/Pacific,2997.929616623966
139,18,Female,100–200k EUR,Americas,1973.2639881461635
140,52,Male,50–100k EUR,EMEA,1250.0985700691754
141,54,Male,100–200k EUR,Americas,1608.659149848544
142,64,Female,100–200k EUR,EMEA,2200.9017646490115
143,31,Female,50–100k EUR,Americas,1269.289641899395
144,20,Female,>200k EUR,Asia/Pacific,3116.1012174479356
145,18,Female,<50k EUR,Other,241.2623251230451
146,22,Male,>200k EUR,Other,3482.6575563066094
147,43,Male,100–200k EUR,EMEA,2109.9794738290543
148,31,Male,100–200k EUR,EMEA,1718.0360641017935
149,56,Male,100–200k EUR,EMEA,1845.839924798992
150,44,Female,>200k EUR,Asia/Pacific,3617.10736626826
151,26,Female,100–200k EUR,Americas,1682.2359434333146
152,32,Male,100–200k EUR,Asia/Pacific,1981.1962708180483
153,32,Male,<50k EUR,Other,415.6568706138541
154,43,Female,100–200k EUR,EMEA,2286.5426961503713
155,59,Male,50–100k EUR,Americas,1063.9950556843019
156,30,Female,100–200k EUR,Other,1704.282186099337
157,68,Male,100–200k EUR,Other,2151.2139546553535
158,49,Female,100–200k EUR,Other,1840.9227144882677
159,56,Male,<50k EUR,Asia/Pacific,348.0753319498364
160,66,Female,<50k EUR,EMEA,547.1370998892911
161,69,Female,100–200k EUR,Other,1762.1381503212967
162,49,Female,<50k EUR,EMEA,363.7963886718183
163,21,Female,<50k EUR,Asia/Pacific,288.15444479970625
164,47,Female,<50k EUR,Other,719.8473153382331
165,54,Female,>200k EUR,Asia/Pacific,4275.2502464070385
166,40,Male,100–200k EUR,Asia/Pacific,1967.8908920136328
167,56,Female,50–100k EUR,EMEA,1246.4507394322006
168,62,Female,50–100k EUR,Other,1258.6144946597362
169,32,Male,50–100k EUR,Asia/Pacific,1057.1297163947265
170,60,Female,100–200k EUR,Other,1689.4273032741878
171,46,Female,100–200k EUR,EMEA,1833.9052083958454
172,53,Female,50–100k EUR,Asia/Pacific,1573.1549022289514
173,30,Male,50–100k EUR,EMEA,1294.7665841823575
174,49,Male,<50k EUR,Other,466.13355492701965
175,24,Non-Binary,100–200k EUR,Other,1640.6366322233455
176,68,Female,100–200k EUR,EMEA,2589.4175398749167
177,39,Male,50–100k EUR,Americas,961.7393005594703
178,45,Female,<50k EUR,Asia/Pacific,510.12923070318857
179,19,Female,<50k EUR,Other,286.2877720679815
180,59,Male,>200k EUR,Other,3000.8229796306046
181,62,Female,50–100k EUR,Asia/Pacific,1331.310721726766
182,23,Male,100–200k EUR,EMEA,2010.5790655915187
183,45,Male,100–200k EUR,EMEA,1790.0823476022244
184,45,Male,50–100k EUR,EMEA,1005.0636659545357
185,61,Female,50–100k EUR,Americas,1357.4169207484904
186,61,Male,50–100k EUR,Americas,1431.7191158014807
187,37,Male,100–200k EUR,Other,2064.193973220267
188,47,Male,100–200k EUR,EMEA,1966.301585092751
189,28,Male,100–200k EUR,Asia/Pacific,1933.7091201400333
190,45,Female,100–200k EUR,Other,2184.2500100130273
191,42,Male,<50k EUR,Asia/Pacific,418.3425913212226
192,56,Male,>200k EUR,Other,3992.161199238292
193,50,Female,100–200k EUR,Americas,2227.2523130141917
194,18,Male,50–100k EUR,Other,1035.863536329658
195,44,Male,>200k EUR,Americas,3393.0055778872456
196,69,Male,100–200k EUR,Other,1840.8496557168417
197,30,Male,100–200k EUR,EMEA,1827.254527806596
198,58,Male,100–200k EUR,Asia/Pacific,1917.4844908545067
199,20,Male,>200k EUR,EMEA,3475.2681451737835
200,56,Male,100–200k EUR,Other,1309.4236505793247
201,23,Female,50–100k EUR,Other,1392.6752258488643
202,25,Male,50–100k EUR,Other,1282.5561853872996
203,44,Female,>200k EUR,Americas,3837.409746083302
204,26,Female,50–100k EUR,Asia/Pacific,1364.412031998898
205,54,Male,50–100k EUR,Asia/Pacific,1579.3585965307896
206,50,Female,100–200k EUR,Other,1545.4426813404343
207,68,Male,100–200k EUR,Other,2410.0622802333573
208,59,Non-Binary,100–200k EUR,Americas,2493.490314050385
209,61,Male,>200k EUR,EMEA,2938.638989218851
210,41,Male,50–100k EUR,EMEA,1150.9223767994258
211,32,Male,50–100k EUR,Asia/Pacific,1049.252767128502
212,49,Non-Binary,50–100k EUR,Americas,1022.0971140748953
213,49,Male,>200k EUR,Other,3691.204873092025
214,41,Female,100–200k EUR,Asia/Pacific,1925.2891881330866
215,58,Male,50–100k EUR,Americas,1036.8379430069124
216,69,Female,>200k EUR,EMEA,3583.226104106528
217,66,Male,>200k EUR,Americas,3746.225632004074
218,66,Female,>200k EUR,EMEA,3644.5843219539092
219,69,Male,>200k EUR,Americas,4727.650069955447
220,29,Male,50–100k EUR,Asia/Pacific,1184.5796581171792
221,56,Male,100–200k EUR,EMEA,2172.96708891673
222,19,Male,100–200k EUR,Asia/Pacific,2093.375046363061
223,20,Female,>200k EUR,Asia/Pacific,3181.130007874342
224,66,Male,100–200k EUR,EMEA,2923.6642425365712
225,54,Female,100–200k EUR,EMEA,2335.8724734303732
226,66,Male,100–200k EUR,Other,1961.62472255577
227,34,Male,50–100k EUR,Other,1268.2303949633288
228,66,Male,100–200k EUR,Other,1713.3378678198724
229,19,Male,>200k EUR,Asia/Pacific,3234.501522499091
230,19,Female,>200k EUR,Asia/Pacific,3188.429736787618
231,45,Male,<50k EUR,Other,516.6383884564799
232,40,Male,50–100k EUR,Asia/Pacific,1255.3381598660037
233,54,Female,50–100k EUR,Asia/Pacific,1365.4366498072047
234,49,Female,100–200k EUR,EMEA,1518.0661039227282
235,50,Male,>200k EUR,EMEA,3222.2614404198725
236,18,Male,50–100k EUR,Asia/Pacific,1202.6003783755814
237,36,Female,100–200k EUR,Other,2061.039090760167
238,19,Male,>200k EUR,Americas,3181.306436346741
239,61,Male,100–200k EUR,Other,1773.094776414709
240,43,Male,100–200k EUR,Americas,1573.3238871206977
241,49,Female,100–200k EUR,Other,1806.028134727242
242,23,Female,100–200k EUR,EMEA,1675.5355989156815
243,49,Male,50–100k EUR,Asia/Pacific,1490.7068154314634
244,21,Male,100–200k EUR,Asia/Pacific,2506.1424905217696
245,28,Male,100–200k EUR,EMEA,2264.491927084835
246,34,Female,>200k EUR,Americas,4094.508265553776
247,55,Male,100–200k EUR,Americas,1997.6082076050147
248,41,Male,100–200k EUR,Americas,2443.983241667008
249,22,Female,50–100k EUR,EMEA,1147.0686333524088
250,69,Male,100–200k EUR,Americas,2023.2104922942856
251,51,Female,<50k EUR,EMEA,327.3509633866546
252,23,Male,50–100k EUR,Other,1744.0338333179238
253,39,Male,100–200k EUR,Other,1741.6147396015208
254,28,Male,>200k EUR,EMEA,4210.252123994927
255,65,Female,<50k EUR,Asia/Pacific,556.3547027518508
256,33,Female,100–200k EUR,Other,2456.937223180897
257,50,Female,>200k EUR,Americas,3214.6268531252617
258,26,Male,50–100k EUR,EMEA,1325.1334695530013
259,23,Female,100–200k EUR,Americas,2161.673013105398
260,33,Male,100–200k EUR,Americas,1688.826153702063
261,46,Male,100–200k EUR,Asia/Pacific,1942.8983965749176
262,20,Female,50–100k EUR,Americas,1028.5684887167436
263,37,Male,50–100k EUR,Asia/Pacific,985.8215003877775
264,53,Male,100–200k EUR,Other,1737.3145239845728
265,36,Male,100–200k EUR,EMEA,1585.160080710699
266,43,Male,<50k EUR,Americas,409.9041965121792
267,20,Male,100–200k EUR,EMEA,2277.8532642594923
268,36,Female,<50k EUR,Americas,456.2459375310085
269,37,Male,100–200k EUR,EMEA,2572.8249921410393
270,49,Female,50–100k EUR,Americas,1296.494483048637
271,24,Female,>200k EUR,Americas,3083.8222134478856
272,69,Male,50–100k EUR,Americas,1155.3074429348299
273,58,Male,50–100k EUR,Americas,1342.8000988184183
274,50,Male,50–100k EUR,Americas,1294.647524914709
275,57,Female,50–100k EUR,Americas,1185.4342174686255
276,56,Male,>200k EUR,Americas,3735.707778193202
277,35,Female,>200k EUR,Americas,3223.8884778595143
278,57,Male,50–100k EUR,Americas,1030.641256386319
279,18,Female,100–200k EUR,EMEA,1580.4297278542576
280,28,Male,100–200k EUR,Asia/Pacific,2168.890771007171
281,45,Male,>200k EUR,Americas,3816.4659088777557
282,42,Female,100–200k EUR,Asia/Pacific,1804.8072292634517
283,67,Female,50–100k EUR,Americas,897.030555062827
284,40,Male,100–200k EUR,Americas,1853.862384870591
285,48,Female,100–200k EUR,EMEA,1822.2818227283392
286,47,Male,<50k EUR,Other,409.74400816559046
287,59,Female,100–200k EUR,Other,1740.8027690960553
288,52,Female,50–100k EUR,EMEA,1110.6970095865959
289,24,Male,100–200k EUR,Asia/Pacific,2014.5564883834481
290,33,Male,<50k EUR,Other,777.8417276763406
291,43,Male,100–200k EUR,EMEA,1750.7149650766887
292,65,Male,100–200k EUR,EMEA,2081.1370477339515
293,69,Female,100–200k EUR,Other,1984.928567165259
294,66,Male,<50k EUR,Asia/Pacific,497.9754162893099
295,19,Male,100–200k EUR,EMEA,1928.315585940077
296,18,Female,100–200k EUR,Americas,1727.7309013875206
297,65,Non-Binary,100–200k EUR,Asia/Pacific,1826.9686008295002
298,29,Male,100–200k EUR,Asia/Pacific,2226.617367747727
299,22,Male,100–200k EUR,Other,2150.275156287314
300,54,Male,>200k EUR,Other,3601.46151042565
301,49,Male,50–100k EUR,Americas,1371.2797588646945
302,26,Female,>200k EUR,EMEA,2742.127942501384
303,58,Male,100–200k EUR,Other,1706.7334265604347
304,52,Female,<50k EUR,Other,341.343360656615
305,36,Male,<50k EUR,Asia/Pacific,623.3817368154783
306,65,Female,50–100k EUR,Other,1242.8187488260407
307,33,Female,100–200k EUR,Other,2029.7996916287677
308,20,Female,100–200k EUR,Other,2225.4161370115366
309,37,Male,100–200k EUR,Other,1499.1784156635886
310,41,Male,100–200k EUR,Asia/Pacific,2163.0080577139806
311,50,Male,100–200k EUR,Americas,1801.212872316246
312,41,Female,50–100k EUR,Americas,950.8522442576024
313,69,Female,50–100k EUR,EMEA,1234.6361851702363
314,28,Female,100–200k EUR,Other,2171.179600577948
315,66,Female,<50k EUR,Asia/Pacific,316.8734525043467
316,25,Female,50–100k EUR,EMEA,1277.0634759457673
317,53,Male,100–200k EUR,EMEA,1771.022253037245
318,55,Female,100–200k EUR,Americas,1458.5353698006443
319,57,Male,>200k EUR,Asia/Pacific,4273.7526006650305
320,37,Male,>200k EUR,Asia/Pacific,4397.938836547761
321,52,Male,100–200k EUR,Asia/Pacific,1511.7372686350511
322,65,Male,100–200k EUR,Americas,2014.4254839984146
323,42,Male,100–200k EUR,Americas,2077.9167505164446
324,52,Female,100–200k EUR,Americas,1728.7050124686775
325,42,Male,50–100k EUR,Americas,1023.2285127597734
326,46,Female,100–200k EUR,Americas,2191.577737633212
327,35,Male,>200k EUR,Other,3193.605654757807
328,63,Male,50–100k EUR,Other,1230.7450211891055
329,35,Male,100–200k EUR,Asia/Pacific,1501.543981319312
330,19,Male,100–200k EUR,EMEA,1980.176060405805
331,52,Female,50–100k EUR,Asia/Pacific,1211.6417436892
332,33,Male,50–100k EUR,EMEA,971.4059404338753
333,58,Female,50–100k EUR,Americas,1271.5574720696566
334,53,Male,<50k EUR,EMEA,531.3295392507133
335,50,Female,<50k EUR,Asia/Pacific,206.04948141803365
336,21,Female,>200k EUR,Asia/Pacific,3306.149220032008
337,50,Female,50–100k EUR,EMEA,1312.1569052736468
338,31,Male,100–200k EUR,Other,1636.695140071263
339,38,Male,50–100k EUR,Americas,1416.6102486350553
340,65,Male,>200k EUR,Americas,3642.9326953624527
341,37,Female,50–100k EUR,Asia/Pacific,1410.7604104069806
342,25,Male,100–200k EUR,Other,1804.4491676593523
343,24,Male,>200k EUR,EMEA,3667.2283949935127
344,20,Female,>200k EUR,Americas,3829.2721363364153
345,34,Male,50–100k EUR,Other,924.4661264085818
346,50,Female,>200k EUR,Americas,4505.102269383175
347,65,Male,100–200k EUR,Other,2014.2196013949242
348,29,Male,100–200k EUR,Other,1741.8759904148142
349,68,Female,50–100k EUR,Asia/Pacific,1012.4349920169755
350,39,Male,<50k EUR,Americas,300.77209266523545
351,39,Female,100–200k EUR,EMEA,1884.6333367310524
352,63,Male,100–200k EUR,Asia/Pacific,2301.887842764332
353,47,Male,100–200k EUR,Asia/Pacific,1826.9324391430553
354,55,Female,100–200k EUR,EMEA,2250.7076336195423
355,55,Female,100–200k EUR,Asia/Pacific,1661.0879436027146
356,62,Female,50–100k EUR,Other,1303.0070534417318
357,68,Male,100–200k EUR,Other,2158.941253374585
358,25,Female,50–100k EUR,Americas,1302.7571901824417
359,44,Male,100–200k EUR,Americas,2432.4705861973703
360,44,Male,100–200k EUR,EMEA,1258.5066499618133
361,51,Female,>200k EUR,Americas,3411.5263862529755
362,38,Male,<50k EUR,Other,529.5291853803685
363,47,Non-Binary,<50k EUR,EMEA,610.7699869993115
364,50,Male,50–100k EUR,EMEA,1303.0095372612095
365,45,Male,50–100k EUR,Americas,1970.5462981309443
366,64,Male,50–100k EUR,Other,1314.1781021386334
367,50,Female,>200k EUR,EMEA,3100.851377730773
368,22,Female,50–100k EUR,Other,1427.1131280361199
369,65,Female,50–100k EUR,Other,1390.8003526986404
370,36,Female,100–200k EUR,Other,1760.931423358857
371,21,Female,100–200k EUR,Americas,2173.121638154162
372,52,Female,100–200k EUR,Asia/Pacific,1939.086384187102
373,66,Male,<50k EUR,Asia/Pacific,525.7052421784956
374,34,Male,100–200k EUR,EMEA,2111.3437620113928
375,61,Male,<50k EUR,Other,482.6527576417639
376,45,Non-Binary,<50k EUR,Americas,454.8344456616067
377,47,Female,>200k EUR,Other,2810.340385992736
378,46,Male,50–100k EUR,Other,1330.2782502611597
379,63,Female,100–200k EUR,Americas,1818.8044439852538
380,23,Female,100–200k EUR,Asia/Pacific,2025.97693624187
381,52,Male,50–100k EUR,Other,1136.946151071931
382,58,Female,>200k EUR,Other,3134.5349800290405
383,54,Female,<50k EUR,Asia/Pacific,278.22170144488587
384,41,Male,100–200k EUR,Americas,1953.2968293823762
385,46,Female,>200k EUR,EMEA,3483.4365135631015
386,66,Male,100–200k EUR,Asia/Pacific,2350.3346184979423
387,63,Female,>200k EUR,EMEA,4397.278931758894
388,48,Non-Binary,<50k EUR,EMEA,392.0233687407937
389,52,Female,100–200k EUR,Asia/Pacific,2076.326252990364
390,50,Male,50–100k EUR,Other,1351.7938440986534
391,69,Female,100–200k EUR,EMEA,2101.2807986225607
392,38,Female,>200k EUR,EMEA,3241.194350481914
393,49,Male,50–100k EUR,Americas,1045.4349570924855
394,40,Female,100–200k EUR,Other,1876.4369101632599
395,50,Male,50–100k EUR,EMEA,1152.6362786519983
396,20,Female,100–200k EUR,Americas,1853.7181327782519
397,35,Male,100–200k EUR,Other,1870.2325436541137
398,42,Male,>200k EUR,Asia/Pacific,3611.893975819449
399,59,Male,100–200k EUR,Asia/Pacific,2118.335642713489
400,48,Female,50–100k EUR,Americas,1102.9272904341792
401,20,Male,50–100k EUR,Asia/Pacific,1216.3748278772646
402,57,Female,50–100k EUR,EMEA,1662.9317133347017
403,63,Male,50–100k EUR,Other,826.5469614816503
404,41,Male,50–100k EUR,EMEA,1337.2520380749027
405,67,Male,>200k EUR,EMEA,3491.788551963624
406,49,Female,100–200k EUR,Asia/Pacific,1873.704655753921
407,64,Male,100–200k EUR,EMEA,2086.9324570689237
408,39,Female,50–100k EUR,Asia/Pacific,877.4568257620696
409,40,Female,>200k EUR,Other,4094.196636724042
410,19,Female,100–200k EUR,Other,2622.6202395936316
411,44,Male,<50k EUR,EMEA,430.90418435603186
412,59,Male,100–200k EUR,Americas,2261.3374110295076
413,19,Female,100–200k EUR,Asia/Pacific,1902.1929403496476
414,43,Male,<50k EUR,Asia/Pacific,658.5683339328374
415,34,Female,100–200k EUR,EMEA,2360.3641766491833
416,57,Male,100–200k EUR,Asia/Pacific,1877.5773880935346
417,50,Female,50–100k EUR,Asia/Pacific,1105.6136268421133
418,26,Female,>200k EUR,Americas,4763.466212936811
419,60,Non-Binary,>200k EUR,Americas,3234.56561353984
420,65,Male,100–200k EUR,EMEA,1388.5626394466437
421,56,Female,100–200k EUR,Americas,1697.5741067247789
422,46,Male,100–200k EUR,EMEA,1438.7624236922434
423,59,Male,100–200k EUR,Other,1894.5459547876073
424,43,Female,100–200k EUR,EMEA,2005.5255137568656
425,52,Female,<50k EUR,Other,551.5427434352692
426,67,Non-Binary,100–200k EUR,EMEA,2502.9311936825848
427,42,Female,>200k EUR,Asia/Pacific,3255.280278740889
428,41,Male,100–200k EUR,Americas,2098.0782121292486
429,30,Male,<50k EUR,Other,235.54397669558992
430,24,Female,100–200k EUR,EMEA,1934.2698413573407
431,53,Male,50–100k EUR,Americas,1417.7901193934733
432,62,Male,50–100k EUR,EMEA,1212.8560038190926
433,37,Male,50–100k EUR,Americas,984.4510444141388
434,18,Male,50–100k EUR,Americas,1056.9392581480063
435,25,Male,100–200k EUR,EMEA,2248.8216743550465
436,63,Male,100–200k EUR,Other,1336.6594072976345
437,33,Male,50–100k EUR,Other,1335.9195497869352
438,31,Male,>200k EUR,Asia/Pacific,4022.080438534536
439,29,Non-Binary,>200k EUR,Americas,3840.9457448131557
440,68,Male,>200k EUR,Asia/Pacific,4423.353662868017
441,40,Male,50–100k EUR,Asia/Pacific,1053.9266736565726
442,32,Female,100–200k EUR,EMEA,2070.6843674325696
443,45,Male,>200k EUR,EMEA,3791.964092662982
444,51,Female,100–200k EUR,EMEA,2231.25955816609
445,19,Female,<50k EUR,Americas,548.6125954092192
446,49,Male,<50k EUR,EMEA,442.2376579375525
447,40,Male,100–200k EUR,EMEA,1556.4241262660476
448,39,Female,>200k EUR,Americas,3320.3539546064703
449,68,Female,100–200k EUR,Americas,2343.1262129620786
450,42,Male,100–200k EUR,Other,2101.5489222483243
451,39,Female,50–100k EUR,EMEA,1243.2917179163949
452,39,Male,100–200k EUR,EMEA,1875.4136258297597
453,66,Non-Binary,>200k EUR,EMEA,3795.327415346155
454,69,Male,50–100k EUR,Other,1209.1143679807628
455,59,Female,100–200k EUR,EMEA,2189.8345598318856
456,23,Female,>200k EUR,Other,4054.3517902914537
457,32,Female,50–100k EUR,Asia/Pacific,1069.6799304788367
458,60,Male,100–200k EUR,Other,2681.2078573413187
459,54,Male,50–100k EUR,Asia/Pacific,1628.788817865065
460,50,Male,100–200k EUR,EMEA,2054.5598765175487
461,25,Male,100–200k EUR,Asia/Pacific,2074.4661758901007
462,61,Male,100–200k EUR,Other,1862.1917301379267
463,61,Female,100–200k EUR,Americas,1745.0466891605624
464,22,Male,50–100k EUR,Asia/Pacific,1326.7838044636023
465,56,Male,>200k EUR,Asia/Pacific,3910.241090598682
466,21,Non-Binary,100–200k EUR,EMEA,2249.100744963274
467,23,Female,50–100k EUR,Other,794.9714826684785
468,62,Female,100–200k EUR,Asia/Pacific,1743.17485222734
469,49,Non-Binary,100–200k EUR,Asia/Pacific,2021.4698711658177
470,69,Male,50–100k EUR,Asia/Pacific,1237.2908629538856
471,47,Male,>200k EUR,Asia/Pacific,3753.637015553649
472,64,Female,>200k EUR,Americas,4033.337344794577
473,52,Female,50–100k EUR,Other,1067.6427070463224
474,57,Male,>200k EUR,EMEA,4084.6477952228365
475,69,Female,50–100k EUR,EMEA,1370.4866669592448
476,33,Male,50–100k EUR,Americas,1041.4958523134599
477,30,Male,50–100k EUR,Other,1177.0527117066201
478,67,Male,>200k EUR,Asia/Pacific,4191.079495518764
479,59,Female,100–200k EUR,Americas,1856.702765970465
480,47,Female,50–100k EUR,Other,1300.9974557960913
481,36,Male,100–200k EUR,Asia/Pacific,2143.6939477239175
482,34,Female,100–200k EUR,Americas,2100.0986315860846
483,36,Male,<50k EUR,Other,398.46169995410617
484,45,Male,>200k EUR,EMEA,3824.3549437948213
485,43,Female,>200k EUR,EMEA,3416.4409598415727
486,54,Non-Binary,100–200k EUR,Other,2311.26198327737
487,43,Female,>200k EUR,EMEA,3573.356843216661
