Annual_Sales_£m,Profit_Margin_%,Age,Income_£k,Gender,Region
17.26,55.1,35,151.68,Male,Scotland
17.37,49.4,63,176.31,Male,London
12.27,52.14,62,122.15,Female,South East
19.21,31.28,58,130.55,Female,Scotland
10.79,27.1,62,105.74,Female,Wales
16.76,50.02,58,124.45,Male,Scotland
21.57,52.27,42,153.21,Female,North West
12.03,59.62,54,166.49,Male,South East
13.3,36.5,39,107.72,Male,North West
15.3,34.88,51,170.44,Female,South East
13.49,51.06,58,187.45,Male,North West
10.35,33.63,62,154.47,Non‑binary,Scotland
15.21,57.23,57,205.69,Female,Scotland
11.81,54.34,48,112.92,Male,London
16.42,37.16,39,96.44,Female,Wales
12.24,50.03,54,77.74,Female,North West
19.65,50.18,41,192.36,Female,Midlands
12.65,24.12,29,162.9,Female,London
14.03,56.1,53,138.05,Female,North West
17.44,40.21,28,149.8,Female,North West
11.31,53.06,34,100.61,Female,London
15.68,32.8,41,225.6,Male,Scotland
18.92,55.82,34,144.52,Female,North West
10.18,35.57,41,143.83,Male,Scotland
15.55,20.43,44,165.4,Non‑binary,London
15.78,56.22,48,156.84,Non‑binary,Scotland
17.35,23.65,29,147.84,Male,South East
11.29,32.77,58,112.33,Female,Midlands
11.04,58.0,30,156.5,Female,Northern Ireland
16.57,58.02,26,205.87,Male,North West
15.89,42.94,37,187.09,Female,Wales
15.75,45.27,35,195.76,Female,Midlands
16.04,37.94,47,122.11,Male,Northern Ireland
12.96,31.73,40,105.36,Female,Scotland
15.7,33.15,55,135.6,Male,North West
15.88,46.9,35,141.95,Female,Scotland
12.86,50.09,40,178.3,Non‑binary,South East
20.6,51.66,32,80.76,Non‑binary,London
16.42,51.58,28,193.53,Female,North West
11.43,23.65,64,134.47,Female,Northern Ireland
16.97,39.78,28,125.06,Female,Northern Ireland
12.08,22.3,49,104.58,Male,South East
17.36,41.98,27,82.08,Female,South East
18.48,37.66,56,168.81,Male,North West
12.54,55.51,27,142.57,Female,Scotland
17.89,34.04,51,94.85,Male,Wales
16.24,24.68,53,94.67,Male,Northern Ireland
17.47,25.72,56,128.25,Male,Northern Ireland
20.69,50.46,43,198.42,Female,South East
14.26,44.73,45,130.91,Male,Midlands
12.74,24.04,29,87.39,Female,South East
12.33,23.36,42,131.4,Male,Wales
12.55,48.04,52,130.45,Male,Scotland
14.77,22.91,46,45.61,Female,Scotland
16.02,52.87,45,138.1,Female,Midlands
15.83,48.25,30,131.92,Male,Northern Ireland
17.48,23.25,25,164.37,Female,South East
15.04,23.39,29,204.71,Female,Scotland
19.36,59.47,36,179.43,Female,Wales
14.21,34.97,50,130.59,Male,North West
23.16,34.83,58,101.27,Male,London
16.88,52.51,38,230.07,Female,London
12.43,57.89,50,142.07,Male,London
11.79,59.44,51,140.49,Female,Northern Ireland
16.45,50.14,33,139.16,Female,South East
14.33,35.05,50,146.93,Female,Midlands
17.14,23.34,46,134.95,Female,Scotland
16.42,51.09,54,119.92,Non‑binary,North West
14.78,42.34,41,120.86,Male,Wales
12.46,36.97,50,138.85,Female,North West
10.46,56.25,60,120.98,Male,Wales
13.66,24.45,25,115.05,Female,Northern Ireland
17.57,39.71,32,143.73,Female,South East
15.64,20.45,59,131.08,Female,London
11.26,38.75,39,192.64,Non‑binary,South East
15.52,22.25,46,47.22,Female,Northern Ireland
16.16,24.75,38,178.2,Male,Midlands
12.35,24.7,50,183.61,Male,Midlands
15.46,45.97,52,67.43,Female,Northern Ireland
15.17,49.84,47,128.01,Male,Wales
11.57,43.33,38,127.0,Male,Scotland
